,classifier,best metric,AUC,Accuracy,Precision at .05,Precision at .10,Precision at .2,Precision at .25,Precision at .5,Precision at .75,Precision at .85,Recall at .05,Recall at .10,Recall at .20,Recall at .25,Recall at .5,Recall at .75,Recall at .85,f1 at 0.05,f1 at 0.1,f1 at 0.2,f1 at 0.25,f1 at 0.5,f1 at 0.75,f1 at 0.85,test_time (sec),train_time (sec)
6,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=10, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",AUC,0.861854268315,0.936413333333,0.175169927601,0.269002962517,0.399582751155,0.442925422082,0.638449896637,0.764021164021,0.0,0.834724503263,0.675276723598,0.487902018206,0.42089031176,0.112906457877,0.0015978067664,0.0,0.289530257689,0.384699906388,0.439270309821,0.431603530956,0.191802503216,0.00318855331344,0.0,0.112353722254,1.22383157412
10,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",Accuracy,0.852633681618,0.936406666667,0.169943614515,0.247124143059,0.361406114415,0.406060840193,0.593765165698,0.737305479399,0.916666666667,0.825961945366,0.702952242157,0.532274948318,0.457291825795,0.154689668371,0.00837700254242,0.00140145975862,0.281881922963,0.365686579421,0.430504404611,0.430149367044,0.245290209777,0.0165583294457,0.00279539690073,0.111184835434,1.76643323898
1,"LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l1', random_state=None, solver='liblinear', tol=1e-05,
          verbose=0, warm_start=False)",Precision at .05,0.804032635462,0.9339,0.146392591328,0.199419436479,0.295248823575,0.384124694627,0.586379189939,0.554865424431,0.5,0.798417281973,0.627271662123,0.342994135207,0.226509034777,0.0375959506675,0.00339234586552,0.00049764257874,0.247414882299,0.302603103818,0.317273493936,0.284944808732,0.0706580118941,0.00674004064437,0.000993984210266,0.0040328502655,2.00269365311
12,"LogisticRegression(C=0.1, class_weight='balanced', dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='ovr', n_jobs=7, penalty='l1', random_state=None,
          solver='liblinear', tol=1e-05, verbose=0, warm_start=False)",Precision at .10,0.828542832921,0.7606,0.0668408960358,0.0683016581353,0.0912022118198,0.107641510209,0.182578814802,0.31694635405,0.499980432141,1.0,0.997805799164,0.95870508288,0.927399194431,0.742470434957,0.436630959076,0.204724046014,0.12530601863,0.127851421576,0.166558467283,0.192891522918,0.293085033901,0.367191520148,0.290312520166,0.00389234224955,5.31967433294
1,"LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l1', random_state=None, solver='liblinear', tol=1e-05,
          verbose=0, warm_start=False)",Precision at .2,0.804032635462,0.9339,0.146392591328,0.199419436479,0.295248823575,0.384124694627,0.586379189939,0.554865424431,0.5,0.798417281973,0.627271662123,0.342994135207,0.226509034777,0.0375959506675,0.00339234586552,0.00049764257874,0.247414882299,0.302603103818,0.317273493936,0.284944808732,0.0706580118941,0.00674004064437,0.000993984210266,0.0040328502655,2.00269365311
11,"KNeighborsClassifier(algorithm='auto', leaf_size=120, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=1000, p=2,
           weights='distance')",Precision at .25,0.646483854853,0.933013333333,0.0835829340624,0.132593799383,0.32835056276,0.355983772819,0.227564102564,0.28817016317,0.291666666667,0.818066140984,0.216139459975,0.00628344216195,0.00598421228162,0.00189167975769,0.00119446850575,0.00109403664877,0.151665571356,0.164175284078,0.0123305243434,0.0117695861155,0.00375177598689,0.00237888531727,0.00217922244592,26.1570961475,0.982466141383
39,"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l2', random_state=None, solver='liblinear', tol=1e-05,
          verbose=0, warm_start=False)",Precision at .5,0.80400713785,0.934166666667,0.151688876741,0.198742671539,0.297090389739,0.389206886504,0.587449363273,0.565842759391,0.616666666667,0.783275688342,0.62308198894,0.364221074093,0.245351237567,0.0506578874886,0.00458772408711,0.00149292773622,0.254145569475,0.301329211834,0.327150793,0.30085102222,0.0932572511466,0.00910030456058,0.00297752491131,0.00413084030151,1.17378338178
7,"LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l2', random_state=None, solver='liblinear', tol=0.001,
          verbose=0, warm_start=False)",Precision at .75,0.657123502071,0.93312,0.0929558089259,0.114097544868,0.144117893326,0.213684441268,0.487834578276,0.149425287356,0.1,0.767997433585,0.365745908478,0.0560811758927,0.0166598021727,0.00948602341649,0.00261122828161,0.000903886712865,0.165833239362,0.173914754979,0.080689012745,0.0308589702809,0.0185898219514,0.0,0.0,0.00430631637573,0.360774278641
5,"LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l1', random_state=None, solver='liblinear', tol=0.001,
          verbose=0, warm_start=False)",Precision at .85,0.803827168279,0.933486666667,0.144923909345,0.198937094848,0.281432820732,0.356400259836,0.557873980183,0.363445378151,0.0833333333333,0.803600212282,0.642809455354,0.343100732262,0.20451715038,0.0233506067836,0.00259487948255,9.9591674136e-05,0.245557961318,0.303803262629,0.309057004491,0.259877671066,0.0447653797126,0.00513792518151,0.0,0.004092613856,0.674418846766
0,"LogisticRegression(C=0.01, class_weight='balanced', dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='ovr', n_jobs=7, penalty='l1', random_state=None,
          solver='liblinear', tol=1e-05, verbose=0, warm_start=False)",Recall at .05,0.828856180695,0.761306666667,0.0668404462756,0.0682059622619,0.0894705809554,0.105617127977,0.183208189342,0.320555670146,0.505797292226,1.0,0.99800543737,0.960795105803,0.931982401812,0.743462744708,0.43034615234,0.197629271558,0.125305229211,0.12768551485,0.163696430903,0.189730467195,0.293973166314,0.367315955343,0.283990349207,0.0127603212992,1.56523489952
